3.33E-01,5.00E-01,1.00E+00,5.00E-01,3.33E-01,8.33E-02,1.00E+00,8.33E-02,0.00E+00,8.33E-02,0.00E+00
6.67E-01,1.67E-01,3.33E-01,5.83E-01,1.00E+00,5.83E-01,3.33E-01,1.67E-01,1.00E+00,1.67E-01,0.00E+00
1.00E+00,8.33E-01,1.00E+00,5.00E-01,3.33E-01,5.00E-01,3.33E-01,8.33E-01,0.00E+00,5.00E-01,0.00E+00
6.67E-01,8.33E-01,3.33E-01,0.00E+00,1.00E+00,8.33E-01,0.00E+00,0.00E+00,0.00E+00,8.33E-01,0.00E+00
6.67E-01,0.00E+00,1.00E+00,5.00E-01,1.00E+00,0.00E+00,6.67E-01,5.00E-01,0.00E+00,0.00E+00,0.00E+00
1.00E+00,8.33E-01,6.67E-01,8.33E-01,6.67E-01,7.50E-01,3.33E-01,8.33E-01,3.33E-01,7.50E-01,0.00E+00
6.67E-01,4.17E-01,3.33E-01,6.67E-01,0.00E+00,6.67E-01,0.00E+00,4.17E-01,6.67E-01,6.67E-01,0.00E+00
3.33E-01,8.33E-01,0.00E+00,8.33E-01,6.67E-01,1.00E+00,1.00E+00,8.33E-01,0.00E+00,1.00E+00,0.00E+00
0.00E+00,5.83E-01,0.00E+00,4.17E-01,3.33E-01,4.17E-01,3.33E-01,5.83E-01,6.67E-01,5.83E-01,0.00E+00
3.33E-01,4.17E-01,6.67E-01,0.00E+00,3.33E-01,0.00E+00,6.67E-01,4.17E-01,1.00E+00,0.00E+00,0.00E+00
3.33E-01,3.33E-01,6.67E-01,3.33E-01,1.00E+00,3.33E-01,3.33E-01,8.33E-01,1.00E+00,8.33E-01,0.00E+00
1.00E+00,5.00E-01,0.00E+00,3.33E-01,3.33E-01,3.33E-01,0.00E+00,5.00E-01,3.33E-01,5.00E-01,0.00E+00
3.33E-01,7.50E-01,0.00E+00,7.50E-01,6.67E-01,5.83E-01,1.00E+00,5.83E-01,6.67E-01,7.50E-01,0.00E+00
3.33E-01,5.83E-01,6.67E-01,5.83E-01,3.33E-01,8.33E-01,1.00E+00,5.83E-01,0.00E+00,8.33E-01,0.00E+00
3.33E-01,5.83E-01,3.33E-01,5.00E-01,1.00E+00,5.00E-01,0.00E+00,5.00E-01,6.67E-01,5.83E-01,0.00E+00
3.33E-01,9.17E-01,1.00E+00,5.00E-01,0.00E+00,5.00E-01,0.00E+00,9.17E-01,1.00E+00,9.17E-01,0.00E+00
1.00E+00,0.00E+00,1.00E+00,4.17E-01,3.33E-01,4.17E-01,6.67E-01,4.17E-01,6.67E-01,0.00E+00,0.00E+00
0.00E+00,5.83E-01,6.67E-01,3.33E-01,3.33E-01,3.33E-01,1.00E+00,3.33E-01,1.00E+00,5.83E-01,0.00E+00
3.33E-01,5.00E-01,1.00E+00,5.00E-01,1.00E+00,6.67E-01,0.00E+00,5.00E-01,0.00E+00,6.67E-01,0.00E+00
6.67E-01,4.17E-01,0.00E+00,4.17E-01,3.33E-01,8.33E-01,3.33E-01,4.17E-01,1.00E+00,8.33E-01,0.00E+00
1.00E+00,7.50E-01,3.33E-01,7.50E-01,6.67E-01,5.00E-01,0.00E+00,5.00E-01,0.00E+00,7.50E-01,0.00E+00
0.00E+00,1.00E+00,3.33E-01,7.50E-01,1.00E+00,1.00E+00,6.67E-01,1.00E+00,0.00E+00,7.50E-01,0.00E+00
1.00E+00,3.33E-01,6.67E-01,3.33E-01,1.00E+00,5.00E-01,0.00E+00,5.00E-01,3.33E-01,5.00E-01,0.00E+00
0.00E+00,2.50E-01,1.00E+00,5.00E-01,3.33E-01,5.00E-01,6.67E-01,2.50E-01,0.00E+00,5.00E-01,0.00E+00
1.00E+00,0.00E+00,0.00E+00,1.00E+00,6.67E-01,1.00E+00,0.00E+00,0.00E+00,6.67E-01,0.00E+00,0.00E+00
3.33E-01,1.00E+00,0.00E+00,8.33E-02,6.67E-01,8.33E-02,1.00E+00,1.00E+00,3.33E-01,8.33E-02,0.00E+00
3.33E-01,8.33E-01,6.67E-01,8.33E-01,1.00E+00,1.00E+00,0.00E+00,1.00E+00,3.33E-01,1.00E+00,0.00E+00
3.33E-01,5.83E-01,1.00E+00,5.83E-01,6.67E-01,2.50E-01,3.33E-01,2.50E-01,1.00E+00,2.50E-01,0.00E+00
6.67E-01,8.33E-01,6.67E-01,0.00E+00,3.33E-01,0.00E+00,1.00E+00,8.33E-01,0.00E+00,0.00E+00,0.00E+00
0.00E+00,4.17E-01,1.00E+00,4.17E-01,6.67E-01,8.33E-01,3.33E-01,8.33E-01,1.00E+00,8.33E-01,0.00E+00
0.00E+00,8.33E-01,3.33E-01,8.33E-01,6.67E-01,1.00E+00,1.00E+00,8.33E-01,3.33E-01,1.00E+00,0.00E+00
6.67E-01,1.00E+00,1.00E+00,7.50E-01,6.67E-01,7.50E-01,3.33E-01,7.50E-01,1.00E+00,1.00E+00,0.00E+00
6.67E-01,6.67E-01,1.00E+00,6.67E-01,1.00E+00,7.50E-01,3.33E-01,7.50E-01,0.00E+00,7.50E-01,0.00E+00
0.00E+00,8.33E-01,3.33E-01,5.83E-01,1.00E+00,8.33E-01,1.00E+00,5.83E-01,6.67E-01,8.33E-01,0.00E+00
3.33E-01,7.50E-01,6.67E-01,7.50E-01,0.00E+00,4.17E-01,6.67E-01,4.17E-01,3.33E-01,4.17E-01,0.00E+00
6.67E-01,7.50E-01,1.00E+00,2.50E-01,1.00E+00,7.50E-01,6.67E-01,2.50E-01,3.33E-01,7.50E-01,0.00E+00
6.67E-01,1.00E+00,1.00E+00,3.33E-01,0.00E+00,3.33E-01,1.00E+00,1.00E+00,3.33E-01,1.00E+00,0.00E+00
6.67E-01,9.17E-01,0.00E+00,7.50E-01,6.67E-01,7.50E-01,0.00E+00,9.17E-01,1.00E+00,7.50E-01,0.00E+00
1.00E+00,2.50E-01,0.00E+00,2.50E-01,1.00E+00,5.83E-01,6.67E-01,5.83E-01,0.00E+00,5.83E-01,0.00E+00
3.33E-01,6.67E-01,0.00E+00,7.50E-01,1.00E+00,7.50E-01,1.00E+00,6.67E-01,6.67E-01,6.67E-01,0.00E+00
6.67E-01,9.17E-01,6.67E-01,7.50E-01,0.00E+00,9.17E-01,1.00E+00,9.17E-01,1.00E+00,7.50E-01,0.00E+00
1.00E+00,3.33E-01,0.00E+00,3.33E-01,1.00E+00,2.50E-01,6.67E-01,2.50E-01,6.67E-01,3.33E-01,0.00E+00
3.33E-01,5.83E-01,0.00E+00,5.83E-01,1.00E+00,9.17E-01,1.00E+00,5.83E-01,0.00E+00,9.17E-01,0.00E+00
3.33E-01,9.17E-01,6.67E-01,1.00E+00,3.33E-01,1.00E+00,0.00E+00,1.00E+00,0.00E+00,9.17E-01,0.00E+00
0.00E+00,8.33E-01,1.00E+00,9.17E-01,1.00E+00,8.33E-01,6.67E-01,9.17E-01,6.67E-01,8.33E-01,0.00E+00
3.33E-01,6.67E-01,0.00E+00,6.67E-01,3.33E-01,8.33E-02,1.00E+00,8.33E-02,0.00E+00,8.33E-02,0.00E+00
0.00E+00,5.00E-01,3.33E-01,5.00E-01,3.33E-01,1.67E-01,1.00E+00,1.67E-01,6.67E-01,5.00E-01,0.00E+00
6.67E-01,2.50E-01,3.33E-01,2.50E-01,0.00E+00,8.33E-01,1.00E+00,8.33E-01,6.67E-01,8.33E-01,0.00E+00
6.67E-01,5.00E-01,0.00E+00,0.00E+00,1.00E+00,5.00E-01,6.67E-01,0.00E+00,1.00E+00,0.00E+00,0.00E+00
0.00E+00,4.17E-01,0.00E+00,9.17E-01,6.67E-01,9.17E-01,6.67E-01,4.17E-01,1.00E+00,4.17E-01,0.00E+00
3.33E-01,0.00E+00,0.00E+00,5.83E-01,0.00E+00,0.00E+00,6.67E-01,5.83E-01,3.33E-01,5.83E-01,0.00E+00
6.67E-01,0.00E+00,3.33E-01,0.00E+00,0.00E+00,0.00E+00,3.33E-01,1.00E+00,0.00E+00,1.00E+00,0.00E+00
1.00E+00,8.33E-01,1.00E+00,3.33E-01,3.33E-01,8.33E-01,0.00E+00,8.33E-01,3.33E-01,3.33E-01,0.00E+00
1.00E+00,8.33E-02,3.33E-01,5.00E-01,0.00E+00,5.00E-01,1.00E+00,5.00E-01,3.33E-01,8.33E-02,0.00E+00
3.33E-01,5.83E-01,0.00E+00,5.83E-01,3.33E-01,0.00E+00,6.67E-01,5.83E-01,6.67E-01,0.00E+00,0.00E+00
0.00E+00,5.00E-01,3.33E-01,5.00E-01,6.67E-01,5.00E-01,0.00E+00,0.00E+00,1.00E+00,0.00E+00,0.00E+00
1.00E+00,5.00E-01,3.33E-01,8.33E-02,6.67E-01,5.00E-01,0.00E+00,8.33E-02,3.33E-01,5.00E-01,0.00E+00
0.00E+00,1.00E+00,3.33E-01,1.00E+00,0.00E+00,8.33E-02,6.67E-01,8.33E-02,1.00E+00,8.33E-02,0.00E+00
6.67E-01,6.67E-01,0.00E+00,7.50E-01,3.33E-01,7.50E-01,0.00E+00,6.67E-01,3.33E-01,6.67E-01,0.00E+00
0.00E+00,0.00E+00,0.00E+00,3.33E-01,1.00E+00,3.33E-01,1.00E+00,0.00E+00,6.67E-01,3.33E-01,0.00E+00
6.67E-01,1.67E-01,0.00E+00,1.67E-01,6.67E-01,5.00E-01,1.00E+00,5.00E-01,3.33E-01,1.67E-01,0.00E+00
3.33E-01,7.50E-01,0.00E+00,7.50E-01,6.67E-01,5.00E-01,1.00E+00,5.00E-01,0.00E+00,5.00E-01,0.00E+00
1.00E+00,9.17E-01,6.67E-01,4.17E-01,1.00E+00,4.17E-01,0.00E+00,9.17E-01,0.00E+00,4.17E-01,0.00E+00
6.67E-01,4.17E-01,1.00E+00,4.17E-01,6.67E-01,8.33E-01,0.00E+00,8.33E-01,3.33E-01,4.17E-01,0.00E+00
1.00E+00,7.50E-01,3.33E-01,7.50E-01,1.00E+00,8.33E-02,6.67E-01,7.50E-01,0.00E+00,8.33E-02,0.00E+00
0.00E+00,5.83E-01,1.00E+00,1.67E-01,1.00E+00,5.83E-01,0.00E+00,1.67E-01,6.67E-01,1.67E-01,0.00E+00
6.67E-01,4.17E-01,3.33E-01,4.17E-01,6.67E-01,8.33E-02,0.00E+00,8.33E-02,1.00E+00,8.33E-02,0.00E+00
0.00E+00,5.00E-01,0.00E+00,4.17E-01,1.00E+00,4.17E-01,3.33E-01,5.00E-01,6.67E-01,5.00E-01,0.00E+00
6.67E-01,8.33E-01,1.00E+00,8.33E-01,6.67E-01,9.17E-01,3.33E-01,9.17E-01,0.00E+00,9.17E-01,0.00E+00
3.33E-01,1.00E+00,0.00E+00,8.33E-02,6.67E-01,8.33E-02,0.00E+00,1.00E+00,1.00E+00,8.33E-02,0.00E+00
0.00E+00,5.83E-01,6.67E-01,5.83E-01,1.00E+00,5.83E-01,3.33E-01,6.67E-01,6.67E-01,6.67E-01,0.00E+00
6.67E-01,5.00E-01,1.00E+00,5.00E-01,6.67E-01,8.33E-02,0.00E+00,5.00E-01,1.00E+00,8.33E-02,0.00E+00
6.67E-01,9.17E-01,3.33E-01,9.17E-01,0.00E+00,4.17E-01,3.33E-01,4.17E-01,1.00E+00,4.17E-01,0.00E+00
6.67E-01,3.33E-01,3.33E-01,3.33E-01,0.00E+00,3.33E-01,3.33E-01,5.00E-01,1.00E+00,5.00E-01,0.00E+00
3.33E-01,0.00E+00,3.33E-01,3.33E-01,1.00E+00,3.33E-01,0.00E+00,0.00E+00,6.67E-01,3.33E-01,0.00E+00
6.67E-01,7.50E-01,0.00E+00,6.67E-01,1.00E+00,7.50E-01,1.00E+00,6.67E-01,3.33E-01,6.67E-01,0.00E+00
1.00E+00,1.67E-01,6.67E-01,4.17E-01,3.33E-01,1.67E-01,3.33E-01,4.17E-01,0.00E+00,1.67E-01,0.00E+00
0.00E+00,7.50E-01,1.00E+00,1.00E+00,3.33E-01,7.50E-01,6.67E-01,1.00E+00,1.00E+00,7.50E-01,0.00E+00
0.00E+00,3.33E-01,6.67E-01,3.33E-01,0.00E+00,7.50E-01,3.33E-01,3.33E-01,6.67E-01,7.50E-01,0.00E+00
0.00E+00,5.00E-01,6.67E-01,5.00E-01,3.33E-01,8.33E-01,1.00E+00,8.33E-01,3.33E-01,5.00E-01,0.00E+00
0.00E+00,8.33E-02,6.67E-01,3.33E-01,6.67E-01,8.33E-02,3.33E-01,3.33E-01,0.00E+00,3.33E-01,0.00E+00
6.67E-01,3.33E-01,0.00E+00,8.33E-02,1.00E+00,3.33E-01,3.33E-01,3.33E-01,6.67E-01,8.33E-02,0.00E+00
3.33E-01,9.17E-01,6.67E-01,9.17E-01,3.33E-01,8.33E-01,0.00E+00,9.17E-01,6.67E-01,8.33E-01,0.00E+00
3.33E-01,5.83E-01,0.00E+00,9.17E-01,0.00E+00,5.83E-01,6.67E-01,5.83E-01,3.33E-01,9.17E-01,0.00E+00
1.00E+00,1.67E-01,0.00E+00,4.17E-01,6.67E-01,1.67E-01,0.00E+00,1.67E-01,6.67E-01,4.17E-01,0.00E+00
1.00E+00,7.50E-01,0.00E+00,7.50E-01,3.33E-01,5.00E-01,6.67E-01,7.50E-01,6.67E-01,5.00E-01,0.00E+00
3.33E-01,7.50E-01,6.67E-01,2.50E-01,3.33E-01,2.50E-01,1.00E+00,7.50E-01,1.00E+00,2.50E-01,0.00E+00
6.67E-01,1.67E-01,1.00E+00,1.67E-01,3.33E-01,9.17E-01,0.00E+00,1.67E-01,1.00E+00,9.17E-01,0.00E+00
6.67E-01,3.33E-01,0.00E+00,5.83E-01,6.67E-01,5.83E-01,1.00E+00,3.33E-01,3.33E-01,3.33E-01,0.00E+00
0.00E+00,8.33E-02,6.67E-01,7.50E-01,1.00E+00,7.50E-01,1.00E+00,8.33E-02,6.67E-01,8.33E-02,0.00E+00
3.33E-01,1.67E-01,1.00E+00,5.83E-01,6.67E-01,5.83E-01,3.33E-01,5.83E-01,6.67E-01,1.67E-01,0.00E+00
0.00E+00,8.33E-02,0.00E+00,2.50E-01,0.00E+00,3.33E-01,0.00E+00,1.67E-01,0.00E+00,4.17E-01,0.00E+00
3.33E-01,8.33E-01,1.00E+00,0.00E+00,6.67E-01,8.33E-01,1.00E+00,8.33E-01,6.67E-01,0.00E+00,0.00E+00
1.00E+00,6.67E-01,3.33E-01,8.33E-02,0.00E+00,8.33E-02,6.67E-01,6.67E-01,6.67E-01,8.33E-02,0.00E+00
6.67E-01,2.50E-01,6.67E-01,7.50E-01,0.00E+00,7.50E-01,1.00E+00,7.50E-01,0.00E+00,2.50E-01,0.00E+00
1.00E+00,0.00E+00,0.00E+00,8.33E-02,3.33E-01,8.33E-02,1.00E+00,8.33E-02,0.00E+00,0.00E+00,0.00E+00
3.33E-01,4.17E-01,0.00E+00,8.33E-01,3.33E-01,8.33E-01,0.00E+00,4.17E-01,6.67E-01,4.17E-01,0.00E+00
0.00E+00,8.33E-01,6.67E-01,8.33E-01,6.67E-01,1.67E-01,3.33E-01,1.67E-01,1.00E+00,1.67E-01,0.00E+00
3.33E-01,7.50E-01,0.00E+00,7.50E-01,3.33E-01,1.67E-01,1.00E+00,7.50E-01,1.00E+00,1.67E-01,0.00E+00
1.00E+00,1.00E+00,6.67E-01,1.00E+00,3.33E-01,5.83E-01,1.00E+00,5.83E-01,6.67E-01,5.83E-01,0.00E+00
1.00E+00,5.00E-01,0.00E+00,5.00E-01,6.67E-01,1.00E+00,6.67E-01,5.00E-01,3.33E-01,1.00E+00,0.00E+00
1.00E+00,1.67E-01,6.67E-01,3.33E-01,3.33E-01,1.67E-01,6.67E-01,1.67E-01,3.33E-01,3.33E-01,0.00E+00
0.00E+00,1.67E-01,1.00E+00,8.33E-02,3.33E-01,1.67E-01,0.00E+00,8.33E-02,6.67E-01,8.33E-02,0.00E+00
6.67E-01,1.00E+00,6.67E-01,5.00E-01,0.00E+00,1.00E+00,3.33E-01,1.00E+00,1.00E+00,5.00E-01,0.00E+00
6.67E-01,6.67E-01,3.33E-01,5.00E-01,1.00E+00,5.00E-01,0.00E+00,6.67E-01,3.33E-01,6.67E-01,0.00E+00
1.00E+00,6.67E-01,0.00E+00,6.67E-01,0.00E+00,7.50E-01,3.33E-01,7.50E-01,1.00E+00,7.50E-01,0.00E+00
3.33E-01,5.83E-01,0.00E+00,1.67E-01,6.67E-01,1.67E-01,3.33E-01,1.67E-01,0.00E+00,5.83E-01,0.00E+00
6.67E-01,5.00E-01,6.67E-01,1.67E-01,0.00E+00,1.67E-01,1.00E+00,5.00E-01,3.33E-01,1.67E-01,0.00E+00
6.67E-01,9.17E-01,0.00E+00,9.17E-01,1.00E+00,9.17E-01,6.67E-01,8.33E-02,0.00E+00,8.33E-02,0.00E+00
0.00E+00,8.33E-02,1.00E+00,8.33E-02,6.67E-01,8.33E-02,1.00E+00,1.67E-01,3.33E-01,1.67E-01,0.00E+00
0.00E+00,2.50E-01,1.00E+00,2.50E-01,0.00E+00,5.00E-01,6.67E-01,5.00E-01,3.33E-01,2.50E-01,0.00E+00
1.00E+00,4.17E-01,6.67E-01,5.83E-01,1.00E+00,5.83E-01,0.00E+00,4.17E-01,6.67E-01,4.17E-01,0.00E+00
0.00E+00,9.17E-01,6.67E-01,8.33E-01,6.67E-01,9.17E-01,3.33E-01,9.17E-01,1.00E+00,8.33E-01,0.00E+00
1.00E+00,5.83E-01,0.00E+00,2.50E-01,6.67E-01,5.83E-01,1.00E+00,2.50E-01,3.33E-01,2.50E-01,0.00E+00
3.33E-01,1.67E-01,6.67E-01,6.67E-01,3.33E-01,6.67E-01,6.67E-01,1.67E-01,1.00E+00,1.67E-01,0.00E+00
0.00E+00,0.00E+00,6.67E-01,0.00E+00,1.00E+00,1.00E+00,3.33E-01,0.00E+00,6.67E-01,1.00E+00,0.00E+00
1.00E+00,5.00E-01,0.00E+00,7.50E-01,3.33E-01,7.50E-01,3.33E-01,5.00E-01,0.00E+00,5.00E-01,0.00E+00
0.00E+00,1.67E-01,6.67E-01,1.67E-01,1.00E+00,1.67E-01,1.00E+00,5.83E-01,3.33E-01,5.83E-01,0.00E+00
1.00E+00,1.67E-01,3.33E-01,1.67E-01,6.67E-01,1.67E-01,1.00E+00,9.17E-01,6.67E-01,9.17E-01,0.00E+00
0.00E+00,6.67E-01,3.33E-01,6.67E-01,6.67E-01,6.67E-01,1.00E+00,5.00E-01,0.00E+00,5.00E-01,0.00E+00
1.00E+00,5.00E-01,3.33E-01,5.00E-01,6.67E-01,5.00E-01,6.67E-01,1.67E-01,3.33E-01,1.67E-01,0.00E+00
0.00E+00,2.50E-01,3.33E-01,5.83E-01,6.67E-01,2.50E-01,1.00E+00,5.83E-01,6.67E-01,5.83E-01,0.00E+00
6.67E-01,0.00E+00,3.33E-01,7.50E-01,3.33E-01,0.00E+00,0.00E+00,0.00E+00,6.67E-01,7.50E-01,0.00E+00
6.67E-01,2.50E-01,1.00E+00,5.00E-01,1.00E+00,2.50E-01,3.33E-01,5.00E-01,0.00E+00,2.50E-01,0.00E+00
3.33E-01,4.17E-01,0.00E+00,2.50E-01,3.33E-01,2.50E-01,6.67E-01,4.17E-01,0.00E+00,4.17E-01,0.00E+00
0.00E+00,1.00E+00,6.67E-01,3.33E-01,0.00E+00,3.33E-01,3.33E-01,3.33E-01,6.67E-01,1.00E+00,0.00E+00
0.00E+00,5.83E-01,0.00E+00,7.50E-01,3.33E-01,7.50E-01,6.67E-01,5.83E-01,6.67E-01,7.50E-01,0.00E+00
1.00E+00,8.33E-01,0.00E+00,8.33E-01,0.00E+00,5.00E-01,1.00E+00,5.00E-01,6.67E-01,5.00E-01,0.00E+00
0.00E+00,7.50E-01,6.67E-01,2.50E-01,0.00E+00,2.50E-01,1.00E+00,7.50E-01,6.67E-01,7.50E-01,0.00E+00
3.33E-01,6.67E-01,1.00E+00,6.67E-01,3.33E-01,1.67E-01,1.00E+00,1.67E-01,6.67E-01,1.67E-01,0.00E+00
6.67E-01,4.17E-01,6.67E-01,6.67E-01,0.00E+00,4.17E-01,1.00E+00,6.67E-01,1.00E+00,4.17E-01,0.00E+00
0.00E+00,0.00E+00,0.00E+00,4.17E-01,6.67E-01,4.17E-01,3.33E-01,0.00E+00,6.67E-01,0.00E+00,0.00E+00
1.00E+00,0.00E+00,0.00E+00,0.00E+00,6.67E-01,5.83E-01,3.33E-01,0.00E+00,3.33E-01,5.83E-01,0.00E+00
3.33E-01,1.67E-01,0.00E+00,1.67E-01,6.67E-01,1.67E-01,1.00E+00,7.50E-01,3.33E-01,7.50E-01,0.00E+00
0.00E+00,7.50E-01,6.67E-01,7.50E-01,1.00E+00,7.50E-01,3.33E-01,2.50E-01,1.00E+00,2.50E-01,0.00E+00
6.67E-01,1.67E-01,0.00E+00,1.00E+00,1.00E+00,1.67E-01,3.33E-01,1.67E-01,6.67E-01,1.00E+00,0.00E+00
6.67E-01,8.33E-02,0.00E+00,8.33E-02,6.67E-01,7.50E-01,1.00E+00,7.50E-01,3.33E-01,8.33E-02,0.00E+00
0.00E+00,3.33E-01,6.67E-01,3.33E-01,0.00E+00,5.00E-01,3.33E-01,3.33E-01,3.33E-01,5.00E-01,0.00E+00
0.00E+00,6.67E-01,0.00E+00,9.17E-01,0.00E+00,7.50E-01,0.00E+00,8.33E-01,0.00E+00,1.00E+00,0.00E+00
6.67E-01,8.33E-02,1.00E+00,8.33E-02,3.33E-01,8.33E-02,3.33E-01,1.00E+00,6.67E-01,1.00E+00,0.00E+00
3.33E-01,1.00E+00,6.67E-01,1.67E-01,6.67E-01,1.00E+00,1.00E+00,1.67E-01,0.00E+00,1.00E+00,0.00E+00
0.00E+00,1.00E+00,3.33E-01,8.33E-01,1.00E+00,8.33E-01,6.67E-01,1.00E+00,3.33E-01,1.00E+00,0.00E+00
3.33E-01,0.00E+00,1.00E+00,0.00E+00,0.00E+00,6.67E-01,3.33E-01,6.67E-01,0.00E+00,0.00E+00,0.00E+00
3.33E-01,4.17E-01,0.00E+00,8.33E-01,3.33E-01,8.33E-01,1.00E+00,8.33E-01,1.00E+00,4.17E-01,0.00E+00
1.00E+00,8.33E-01,0.00E+00,4.17E-01,1.00E+00,4.17E-01,3.33E-01,8.33E-01,6.67E-01,8.33E-01,0.00E+00
1.00E+00,7.50E-01,0.00E+00,6.67E-01,3.33E-01,6.67E-01,6.67E-01,6.67E-01,0.00E+00,7.50E-01,0.00E+00
6.67E-01,9.17E-01,6.67E-01,0.00E+00,3.33E-01,0.00E+00,1.00E+00,9.17E-01,3.33E-01,9.17E-01,0.00E+00
0.00E+00,9.17E-01,3.33E-01,1.00E+00,0.00E+00,1.00E+00,3.33E-01,9.17E-01,6.67E-01,9.17E-01,0.00E+00
6.67E-01,1.67E-01,6.67E-01,9.17E-01,1.00E+00,9.17E-01,3.33E-01,1.67E-01,0.00E+00,9.17E-01,0.00E+00
0.00E+00,7.50E-01,3.33E-01,1.00E+00,6.67E-01,1.00E+00,1.00E+00,7.50E-01,1.00E+00,1.00E+00,0.00E+00